Name,City,Bedrooms,Price,Rent,Area,Furnishing
"3 BHK Apartment for Sale in DTC GOOD EARTH, Madhyamgram Kolkata",Kolkata,3,52.5 Lac,N/A,1020,Unfurnished
"2 BHK Apartment for Sale in Team Taurus Singhaduar, Rajarhat Kolkata",Kolkata,2,66.3 Lac,N/A,1197,Unfurnished
"3 BHK Apartment for Sale in Prudent Amara, Rajpur Sonarpur Kolkata",Kolkata,3,47.4 Lac,N/A,898,Unfurnished
"4 BHK Villa for Sale in Arizuma Southern Vista, Rajpur Sonarpur Kolkata",Kolkata,4,1.25 Cr,N/A,1631,Unfurnished
"3 BHK Apartment for Sale in Rishinox Ventoso Phase 2, Madhyamgram Kolkata",Kolkata,3,65.5 Lac,N/A,785,Unfurnished
"4 BHK Apartment for Sale in Vinayak Vista, Lake Town Kolkata",Kolkata,4,1.85 Cr,N/A,1838,Unfurnished
"4 BHK Apartment for Sale in DTC Still Waters, New Town Kolkata",Kolkata,4,1.48 Cr,N/A,2030,Unfurnished
"4 BHK Apartment for Sale in Belani NPR Sanctuary, Tollygunge Kolkata",Kolkata,4,5.25 Cr,N/A,3256,Unfurnished
"3 BHK Apartment for Sale in Sugam Morya Phase 2, Tollygunge Kolkata",Kolkata,3,1.70 Cr,N/A,949,Unfurnished
"2 BHK Apartment for Sale in Shapoorji Pallonji Joyville Howrah Tower A1 Pinnacle, Howrah Kolkata",Kolkata,2,34.3 Lac,N/A,645,Unfurnished
"4 BHK Apartment for Sale in Ambuja Utpalaa The Condoville, Anandapur Kolkata",Kolkata,4,3.90 Cr,N/A,4000,Unfurnished
"3 BHK Apartment for Sale in Srijan Town Square, New Town Kolkata",Kolkata,3,2.75 Cr,N/A,2017,Unfurnished
"3 BHK Apartment for Sale in Merlin Rise Sports Republic Phase 1 A, Rajarhat Kolkata",Kolkata,3,1.15 Cr,N/A,1188,Unfurnished
"4 BHK Apartment for Sale in Ramsnehi Unimark Tower, Manicktala Machuabazar Kolkata",Kolkata,4,5.08 Cr,N/A,3654,Unfurnished
"3 BHK Apartment for Sale in Eden Roopkatha, Baruipur Kolkata",Kolkata,3,40.5 Lac,N/A,715,Unfurnished
"4 BHK Apartment for Sale in PS VYOM, New Alipore Kolkata",Kolkata,4,4.32 Cr,N/A,1774,Unfurnished
"5 BHK Apartment for Sale in PS Sansara, Howrah Kolkata",Kolkata,5,6.35 Cr,N/A,4885,Unfurnished
"3 BHK Apartment for Sale in Merlin Skygaze, Eastern Metropolitan Bypass Kolkata",Kolkata,3,74.5 Lac,N/A,835,Unfurnished
"4 BHK Apartment for Sale in Sugam Morya Phase 2, Tollygunge Kolkata",Kolkata,4,2.95 Cr,N/A,1688,Unfurnished
"3 BHK Apartment for Sale in Alcove Flora Fountain, Topsia Kolkata",Kolkata,3,1.56 Cr,N/A,1181,Unfurnished
"3 BHK Apartment for Sale in Siddha Serena, Rajarhat Kolkata",Kolkata,3,1 Cr,N/A,1030,Unfurnished
"5 BHK Penthouse for Sale in A N Atreyaa, Lake Town Kolkata",Kolkata,5,3.81 Cr,N/A,3779,Unfurnished
"2 BHK Apartment for Sale in Fortune Heights Barasat, Barasat Kolkata",Kolkata,2,34.9 Lac,N/A,723,Unfurnished
"3 BHK Apartment for Sale in Danish Red Salute Cooperative Housing Society Ltd, Action Area 3 Kolkata",Kolkata,3,88.6 Lac,N/A,1650,Unfurnished
"2 BHK Apartment for Sale in Look Saket Evara, Baranagar Kolkata",Kolkata,2,69.7 Lac,N/A,888,Unfurnished
"3 BHK Apartment for Sale in Neelkanth Chitrakut Greenville, New Town Kolkata",Kolkata,3,1 Cr,N/A,1294,Unfurnished
"2 BHK Apartment for Sale in Magnolia Vishnupriya, Baruipur Kolkata",Kolkata,2,29.6 Lac,N/A,900,Unfurnished
"3 BHK Apartment for Sale in Parnasree Skyway, Parnasree Palli Kolkata",Kolkata,3,1.04 Cr,N/A,1055,Unfurnished
"3 BHK Apartment for Sale in Devaloke Sonar City, Sonarpur Station Road Kolkata",Kolkata,3,87.1 Lac,N/A,1020,Unfurnished
"2 BHK Apartment for Sale in Adross Radharani Housing Complex, Madhyamgram Kolkata",Kolkata,2,43.7 Lac,N/A,972,Unfurnished
"2 BHK Apartment for Sale in Look Saket Evara, Baranagar Kolkata",Kolkata,2,80.8 Lac,N/A,1036,Unfurnished
"3 BHK Apartment for Sale in Sattvik Gateway, New Town Kolkata",Kolkata,3,96 Lac,N/A,1106,Unfurnished
"3 BHK Apartment for Sale in HIVE URBAN UTOPIA, New Town Kolkata",Kolkata,3,62.3 Lac,N/A,1186,Unfurnished
"3 BHK Apartment for Sale in GM Meena Paradise, Kaikhali Kolkata",Kolkata,3,65 Lac,N/A,1181,Unfurnished
"2 BHK Apartment for Sale in Neelkanth Chitrakut Heights, New Town Kolkata",Kolkata,2,61 Lac,N/A,930,Unfurnished
"3 BHK Apartment for Sale in Shree Sai TASHVI HOMES, Rajarhat Kolkata",Kolkata,3,1.05 Cr,N/A,1684,Unfurnished
"3 BHK Apartment for Sale in Crown, Sector 5 Salt Lake City Kolkata",Kolkata,3,2 Cr,N/A,1597,Unfurnished
